Word,chr,value
nqjrsx,6,102
tcxsckod,8,99
nhjh,4,40
sdzd,4,53
fcrgn,5,48
gstyp,5,87
ygdoq,5,68
ihimdfcisr,10,98
axoareourn,10,132
hguifjp,7,77
abqhzkv,7,87
bnzfcg,6,58
ybjkw,5,71
fzbinp,6,73
lxtllt,6,100
ufwakokc,8,91
hgfomb,6,51
uvpuo,5,95
iiie,4,32
mkxp,4,64
mphsihg,7,80
xwnlrzdlh,9,141
vstlldstw,9,151
sjoujr,6,93
qahmyjssmd,10,129
vntn,4,70
xhgz,4,65
uvydntl,7,118
pmu,3,50
gdjskcvxhn,10,122
douehi,6,62
bznmqsl,7,103
ziensh,6,81
uwah,4,53
sigu,4,56
bvabgvdxr,9,102
vjzlevk,7,108
pkkpizm,7,102
qsinomwgwv,10,162
qmkz,4,67
qcvip,5,67
ban,3,17
uaxjb,5,58
noh,3,37
gfwcbtzlja,10,110
dzy,3,55
xohhprxbp,9,131
nlnzexyzn,9,160
jwrbbzj,7,91
yicpdw,6,80
wnpocygwp,9,142
tsyvyvbba,9,138
jvnvuarj,8,118
ujpqwezdv,9,144
ggpuxbsgyz,10,154
lxs,3,55
axp,3,41
suxi,4,73
mdhpnhjmj,9,96
jxiruwbh,8,115
bstyezfal,9,116
xypg,4,72
lyubmjy,7,108
krm,3,42
qqva,4,57
esgeljr,7,76
tvzdm,5,85
vzzbvtnj,8,142
hnirmpjzl,9,126
lqs,3,48
zqtdor,6,100
fsxi,4,58
dlw,3,39
cfr,3,27
bxzlquqkoa,10,146
pnjzjneam,9,109
vmjni,5,68
hpkllqr,7,94
jiyicwef,8,90
dknuiujpma,10,120
ypnjicgec,9,92
ylmdkqdbz,9,114
ejbtnox,7,90
zbmekriex,9,113
qubvi,5,71
lsrsr,5,86
vtplpjz,7,122
jnsj,4,53
pbqdckb,7,55
rwuadpiy,8,117
ncdp,4,37
izxsirqr,8,140
dykrvrs,7,117
xvcbyq,6,93
iriwgphna,9,105
ruvoocgxqb,10,144
mak,3,25
ahglnodmj,9,84
qpngmwtbc,9,115
scbbwla,7,62
imvog,5,66
ifwmhp,6,75
wia,3,33
vxjytsld,8,136
wlpkk,5,73
sya,3,45
jzju,4,67
cqvi,4,51
fevrdbo,7,72
kdcpw,5,57
nngkvy,6,93
knsgcedri,9,90
wxgybiqg,8,114
xfrvfs,6,95
dxzru,5,93
ubg,3,30
dqcdzymih,9,109
ygy,3,57
hga,3,16
hloiduvhig,10,115
srsx,4,80
skfjdbymu,9,111
klautsbk,8,97
qbpyn,5,74
qnkdbqcfi,9,83
dicdchusc,9,74
mfuvbcx,7,91
xgbpb,5,51
reltztnie,9,129
gaccvga,7,44
okvdtys,7,116
eahal,5,27
kvigkwcsv,9,127
puqyyoqw,8,159
beogqdgnyr,10,114
lndofr,6,69
dypkhks,7,94
rfrhf,5,56
rclpmk,6,73
ajpmkkkw,8,96
zfcn,4,49
vkk,3,44
wxdhaivde,9,100
tidtghcxyy,10,145
btkizh,6,76
vis,3,50
ymg,3,45
ufnhs,5,68
xgpwtalik,9,123
vsloa,5,69
daag,4,13
shf,3,33
yocezsnkmg,10,138
tcfkezesnb,10,111
attwcy,6,92
hrcmgucma,9,87
pczuh,5,74
jxtaojrhqo,10,138
dpftdzhuor,10,138
qixtxty,7,139
tbuyqdejv,9,126
tmlktey,7,106
bfpggdauwj,10,97
dxkgmrn,7,91
twoxy,5,107
dbzgabgxrx,10,115
epaqshifq,9,98
fawywstx,8,141
xnjwd,5,75
qwpowbay,8,122
gco,3,25
vbkge,5,47
ncwzy,5,91
mfpqf,5,58
moiu,4,58
qigyao,6,74
gft,3,33
tuhhek,6,73
gpns,4,56
ieklqgor,8,94
lpqnva,6,82
yon,3,54
qvkuuryb,8,137
woiimlpuky,10,154
snr,3,51
vfgpabjkwg,10,105
jkbnwy,6,85
vgpo,4,60
cbfmbjbepk,10,70
nhlbpehjbe,10,82
egzvxku,7,116
wpclghgq,8,93
eptxlx,6,101
jyd,3,39
grsieoglu,9,113
cvhyj,5,68
lrlsb,5,63
oxcbxhe,7,81
ypwsrvlhl,9,155
zllxqc,6,94
gwuf,4,57
gysajtyq,8,124
jwoo,4,63
yfes,4,55
taspsxyh,8,132
syrtzo,6,123
oulvjcegp,9,111
hcuaobcdd,9,61
tmb,3,35
osltwscg,8,118
jxwqhhkznw,10,164
gstomi,6,83
uxcu,4,69
cbhfarogwc,10,86
jztusfj,7,112
vntj,4,66
ujywti,6,108
ydpwwzomen,10,164
oibpzfxls,9,129
rpjm,4,57
qmtt,4,70
oqxymaylw,9,155
omrlp,5,74
jboec,5,35
inkecb,6,44
gphzpzedc,9,111
hmtrwyfl,8,125
ymjktfqz,8,128
ueuhtbbsy,9,123
zmkvguyq,8,142
lnkdx,5,65
ptdpiob,7,82
iqdomq,6,75
ubbr,4,43
pnllk,5,65
usmr,4,71
irc,3,30
vmeggr,6,72
ynq,3,56
ucxrts,6,105
cuusmovr,8,132
vhjkwlbf,8,94
oou,3,51
vqqybvmweo,10,161
givvovcpi,9,125
tyuggmzl,8,131
pmspj,5,74
qfpenqoei,9,104
wcsrpwpvl,9,152
amfofb,6,43
befzvyi,7,95
sobmtartc,9,111
zbctfqmq,8,104
kbx,3,37
yxfkdzhv,8,126
gpxsbgqv,8,114
aiyjced,7,57
xxmdgo,6,87
kayrdyhgwk,10,133
yhwgdb,6,69
pjc,3,29
foxtctf,7,94
bitq,4,48
yaim,4,48
ofjq,4,48
vuimzxeu,8,141
acfxcoka,8,64
enyeiqlv,8,109
axbdeg,6,43
rkfvzmqf,8,119
vwyherfg,8,114
mfdn,4,37
nmrkiofm,8,99
nmr,3,45
gmdojvepw,9,115
svhgdcamj,9,87
sslsevma,8,110
tzlebid,7,78
hfqj,4,41
newr,4,60
xyexdillsu,10,155
howo,4,61
omyawez,7,108
pyypbd,6,88
shpx,4,67
njquitgu,8,119
rhtgnzbu,8,116
zcnrzftajw,10,147
wsazapp,7,102
izsntb,6,90
yncmbffkj,9,90
xlg,3,43
mndvjmddx,9,108
nczkejw,7,92
qix,3,50
jaapmo,6,56
jndslky,7,95
dnnitv,6,83
mvjlq,5,74
wlpedbhm,8,83
reetkdvmt,9,118
oklptbjn,8,100
hreyv,5,78
tqspslygr,9,153
jitpkfmkg,9,103
olqqyj,6,96
lamiqj,6,62
kdbcxuok,8,91
pwo,3,54
optnxpvwy,9,175
yjmmnzd,7,105
mzxjkx,6,108
pjg,3,33
apbxgz,6,76
bqfi,4,34
bytbwwy,7,120
lwgilgy,7,95
iyvvdxkiy,9,151
uiuyxvnd,8,140
nspl,4,61
fgzq,4,56
fhgknft,7,72
yxzz,4,101
xcfrljeccp,10,100
mffof,5,46
duke,4,41
oflfw,5,62
jgvv,4,61
rynlinf,7,98
fvobvxrh,8,117
dmvtudlkwd,10,134
ojhlahpumb,10,106
mnvxo,5,88
kqtvjmco,8,111
rvehodkyr,9,126
zomxwoz,7,142
hbexjz,6,75
cotuzmladm,10,128
taafboa,7,46
ivo,3,46
boslcefgd,9,73
odtnmtzyk,9,148
ehlvmgk,7,78
gonlqbrf,8,91
kuvhyyrxz,9,180
gbgrck,6,48
pocva,5,57
zaqmgyufi,9,125
azuxgydo,8,123
nddg,4,29
piqob,5,59
ccjwrfqup,9,117
flppfyrb,8,101
qktzmnu,7,122
sgma,4,40
phml,4,49
wqip,4,65
oeh,3,28
ovqcqh,6,82
qgptbswfat,10,131
feydsfa,7,66
cweka,5,43
ajpvonksh,9,116
unsl,4,66
ghryijnaf,9,98
wosalmkzi,9,129
llghhkj,7,68
bvk,3,35
jsxx,4,77
fyjympg,7,102
wbxwjskq,8,129
psllwuy,7,128
hsajrenwqu,10,136
lszal,5,70
hkqxtd,6,84
deyfjz,6,76
mclf,4,34
dnitwr,6,88
bvuip,5,70
cusfbkayfc,10,97
gttoywrp,8,144
cgv,3,32
nmctmzhi,8,106
bkpuarpjc,9,98
mfuafqnqpq,10,128
bhafe,5,22
sgg,3,33
qcrscneh,8,87
idqecckbxp,10,94
iwwqhxpm,8,133
hreyogzscs,10,145
jsfd,4,39
tbrnpu,6,91
ftxuvb,6,95
bsww,4,67
txqw,4,84
usvxrwcv,8,152
uayzezbfza,10,139
iygf,4,47
bcxlmeq,7,76
ucdqupufkw,10,143
rry,3,61
jbxjqoo,7,93
fue,3,32
vdjbpsuo,8,109
xylmqz,6,117
ofkoahi,7,65
vztjb,5,80
lecuzgbleq,10,110
aweegg,6,48
mwtmzkvf,8,134
zfsx,4,75
gftkrz,6,88
zwiavtg,7,108
jsjxu,5,84
fmaomfwjkf,10,104
xytzyvunao,10,193
wtwo,4,81
leinhurjj,9,107
sniq,4,59
nmjvtnjm,8,116
bheuib,6,47
kcoe,4,34
biyfqmypjk,10,134
wqq,3,57
ppvtiweti,9,140
gmu,3,41
yqdznllfow,10,154
jvuwpc,6,95
hnoqceafhm,10,90
eywjlhm,7,96
rmagi,5,48
wpdahl,6,64
obcujhwgdv,10,115
qjenoo,6,76
dwqk,4,55
kucxtr,6,97
bdysyhifd,9,102
vyidi,5,69
bqgap,5,43
buatraaf,8,70
uwagdsdy,8,104
bswiobyhz,9,129
samkebpa,8,68
ilmk,4,45
soq,3,51
cbyt,4,50
fdzljc,6,61
gve,3,34
gchbsjkxy,9,109
sqqrrsuf,8,135
xzzd,4,80
pfycmyw,7,111
kdstwgdsqi,10,133
ghmvavgljc,10,105
fboprky,7,93
jfavsuj,7,89
vhywprc,7,115
upzkb,5,76
ylwt,4,80
zefobcr,7,75
xir,3,51
ufy,3,52
ksvhwk,6,94
lapgkucs,8,90
nygzjkvbox,10,156
ubk,3,34
yajuvobjgx,10,137
mijrzuoxl,9,148
iob,3,26
qdbuyshg,8,103
gqmvdrg,7,88
znwamb,6,79
amzau,5,62
wrczxshubw,10,167
tbnoih,6,68
gxasxhodsr,10,139
omdtfiwv,8,112
ilcqyxii,8,108
xqmetadrv,9,124
pssb,4,56
iwsfaflwcc,10,105
kuichkoa,8,79
xjnreqceu,9,117
omilmdv,7,88
fdjebw,6,50
fuubnc,6,67
ptsjcmkcov,10,132
bqa,3,20
efsvugklrj,10,131
zxlqoypv,8,157
ymntb,5,74
rvhver,6,93
fpejeqqbd,9,82
iplzi,5,72
uginld,6,67
ffps,4,47
lelzvaatjq,10,126
wvou,4,81
voqrb,5,74
henffu,6,60
aguasfvyxd,10,130
ondgjtn,7,84
rfcnhpgoyw,10,135
opxv,4,77
oaldaihabh,10,61
lokjksj,7,88
igvqbhnpcl,10,110
fkqkp,5,61
ebbo,4,24
nfl,3,32
guwejk,6,77
ebjsnenqe,9,91
qona,4,47
qxplykfig,9,127
ujmezqvs,8,133
kclb,4,28
ppyy,4,82
mscrrofzxh,10,150
yldamk,6,66
gdvpxqahxr,10,141
vidgjdbkrf,10,93
bllptyw,7,110
oxtmy,5,97
meh,3,26
ehehrh,6,52
mxlphr,6,91
uthovwplwd,10,164
oawuzv,6,108
wrd,3,45
llzv,4,72
yxt,3,69
dgwka,5,46
nju,3,45
wed,3,32
bjcik,5,35
adwtmwibp,9,111
jdulzoclx,9,127
pcy,3,44
dwsqsibx,8,117
byfbjyovnu,10,142
tutiod,6,89
qcwlsyt,7,119
evehojr,7,83
qllw,4,64
mbgfqox,7,84
lhmrw,5,74
gburyr,6,91
gnvqink,7,94
aey,3,31
zpzswono,8,154
tsv,3,61
kadagkuth,9,84
wbguupaqrm,10,139
nksafwzh,8,108
xpjqebnixh,10,129
wzdszaavz,9,148
xcqqih,6,78
fxi,3,39
pzhn,4,64
naq,3,32
bpitgvppc,9,111
vro,3,55
lere,4,40
dmirkyf,7,86
fqd,3,27
fkyc,4,45
sapovhvml,9,128
gpdmnuodnj,10,118
evsbfkfcia,10,84
veppwfee,8,98
ubp,3,39
rmggluqfj,9,111
twaywb,6,94
tanqqx,6,93
qepxshtn,8,123
bvdxnyuo,8,127
scyf,4,53
ltgpuby,7,103
wcwikdmm,8,99
kavnnll,7,86
pbqp,4,51
kzg,3,44
ymjbfslxfu,10,138
nud,3,39
kwd,3,38
ohyqxcs,7,111
ajowtc,6,72
alvt,4,55
edoqale,7,59
tzfbfvx,7,106
mrel,4,48
cgwo,4,48
bgspetiz,8,104
yyicnuikg,9,124
dql,3,33
vvgvd,5,77
adgm,4,25
kzmbhgxpd,9,111
nasaa,5,36
son,3,48
ubeimiz,7,85
ptqhaevkhv,10,130
mkfj,4,40
pxgtaao,7,84
nxby,4,65
hrnhc,5,51
ijhsa,5,47
ompzceat,8,99
udh,3,33
vrvx,4,86
lvp,3,50
kqyibcdcw,9,97
kiambdxw,8,87
gmvtpnnxd,9,134
ntwtjd,6,91
yluftpx,7,124
hknnskh,7,85
nbarsvqkag,10,112
ukyu,4,78
dxlmt,5,73
tjguw,5,81
ohabvi,6,57
crikobh,7,66
vgjnzjrbiq,10,135
tfayege,7,69
fjlzusl,7,106
yqga,4,50
mhqclw,6,76
xouse,5,84
yfmjs,5,73
zyrba,5,72
fuyjzer,7,111
rnrzkejwp,9,141
ykntmlvpx,9,157
qcaoky,6,72
tnol,4,61
qgsgzpmru,9,144
ewqnksvomd,10,143
odpt,4,55
jxvd,4,60
qbpwdgxwj,9,126
jxuygi,6,96
vinme,5,63
lipt,4,57
sbquxmujom,10,155
olyua,5,74
cbmwd,5,45
vrbhntvmyk,10,155
zeaef,5,43
scfycjyb,8,93
svc,3,44
rsnmscaoy,9,127
ozvkuswh,8,145
grjq,4,52
dwnsc,5,63
ffh,3,20
pcnxynxxzh,10,178
oztslw,6,115
wwdtpcyj,8,124
zuci,4,59
pynh,4,63
kkzuzp,6,111
acnlza,6,57
dhrzwscscg,10,130
ewuyzc,6,103
uzysqtqfnl,10,177
ntnsuns,7,121
wknqm,5,78
jxjf,4,50
lchabbnciu,10,75
xopkyx,6,115
vrehban,7,70
ewdm,4,45
vsackx,6,80
dulpibhgse,10,103
cgvqk,5,60
gorrtc,6,81
scnsfg,6,68
hqmmluka,8,96
qjdjd,5,45
psps,4,70
dyuuxq,6,112
ouifg,5,58
knulfhqb,8,91
sxmajfop,8,104
hoqwzkqpzg,10,166
uedmhp,6,67
zdocxurm,8,124
tlblduft,8,97
dkkgoreihm,10,101
wszqf,5,91
wttitsevnm,10,165
olgvxwj,7,113
jkgngmff,8,74
ohcxdbde,8,65
gbqkqmt,7,87
bjbqw,5,54
kyyq,4,78
gshkmje,7,73
hrf,3,32
enbrwzr,7,106
edkwc,5,46
cqhzrvxyli,10,164
jhe,3,23
hvzdxjkhwg,10,143
ncketvq,7,92
goos,4,56
rkpahnx,7,92
msvvej,6,91
mlx,3,49
gevekc,6,53
flwe,4,46
mcxy,4,65
evv,3,49
oxmf,4,58
qhjadjp,7,66
kaw,3,35
jzaskbg,7,76
stpptpnnyp,10,176
dsdfax,6,58
rjiqpbfwcw,10,127
mbykeb,6,58
dxn,3,42
hezmeosv,8,113
hjsbnludca,10,94
mmio,4,50
igvhcaxvr,9,114
svthr,5,87
agyhlwqayn,10,133
ptebtkk,7,85
tyvsehpanv,10,152
pcclvdub,8,83
swbwjngw,8,121
akunewu,7,96
ynluhhvi,8,119
nyqoj,5,81
rxv,3,64
orp,3,49
yvufcr,6,95
lrkvusop,8,134
dkscfy,6,68
fvv,3,50
trhzrlm,7,115
zktltldyx,9,154
snvghw,6,93
bmcmphv,7,77
vsbaikyz,8,115
kyngfvtj,8,115
ricp,4,46
mtnfwgm,7,96
pyhzqzcg,8,128
ikiy,4,54
hvlccbbk,8,63
cqpmfc,6,58
zwvzd,5,101
coeab,5,26
hhznfy,6,87
smqacilkl,9,97
cpkz,4,56
hnqee,5,49
vyqetvg,7,118
uxfosjn,7,109
dulolonbb,9,97
mcvmsbnqsu,10,143
uwf,3,50
hwiescio,8,91
tssf,4,64
vdupbtf,7,91
mnvvsdyz,8,145
lbhtm,5,55
qozitjszu,9,163
bbziyta,7,85
qwtxdcivl,9,134
xojl,4,61
uuhkwiodou,10,148
txzj,4,80
dlspywlzw,9,160
aifmh,5,37
uzwpcqnfnm,10,153
pbpg,4,41
yxsu,4,89
gwb,3,32
tdo,3,39
ahvudysdt,9,124
jgk,3,28
unptigxn,8,125
wif,3,38
ulielm,6,72
bgqyjohft,9,110
fionxm,6,81
scdxo,5,65
kbmfmhavhi,10,93
gcgwqurem,9,114
aggpatiu,8,82
iviybv,6,89
ymdcxy,6,94
yhkbxcw,7,96
crxzgefbl,9,103
eolg,4,39
fkwqe,5,62
ybfglferj,9,91
hwc,3,34
ytp,3,61
hkizp,5,70
iuhz,4,64
okfmygc,7,80
rdemgkg,7,65
rcdnvuxe,8,111
rajzgrrpd,9,118
xzyvwzo,7,161
iby,3,36
chw,3,34
aettxap,7,87
wbllf,5,55
kftxvdfp,8,109
wwct,4,69
ktsq,4,67
sinykx,6,102
fwkz,4,66
jrjw,4,61
ombthjq,7,85
xxqoimhd,8,114
zzcyvejci,9,129
bqjcop,6,63
ijhzbrijky,10,128
cmv,3,38
qurlmwltzk,10,173
lgbe,4,26
bbrnaw,6,60
wfxxdbwpg,9,129
dtaoigxhi,9,97
rwflxbykl,9,133
kfuwffsj,8,102
jkskqnnpig,10,128
duxkkzmf,8,116
tsxttmkru,9,166
evckv,5,63
wzquicguzh,10,161
lvelpkrrmj,10,137
dsoesihpz,9,121
wujs,4,73
nonesb,6,69
bvckarriyz,10,135
glaklo,6,58
xrjvfeg,7,92
lmcdi,5,41
fzsdac,6,59
cdqulynuzj,10,153
iyprfeqf,8,102
dhptrpxs,8,125
tshpnzwwt,9,169
ffolqkzk,8,104
rudniaqo,8,99
phnoayw,7,102
itqzjtsvnz,10,183
vcmf,4,44
gwxz,4,80
hhpwzw,6,104
fehvrhsyl,9,123
qeabjxvi,8,90
jicgyvedxx,10,133
jtohqtfv,8,118
aesniqhbzl,10,113
bwbky,5,63
syvuobkbpx,10,157
gcnofew,7,73
slgb,4,40
durszahgbs,10,125
zbrk,4,57
tbk,3,33
foiie,5,44
ngeve,5,53
qdfle,5,44
faejdzv,7,74
xqmuyfqpy,9,164
rfrpt,5,78
mgplt,5,68
ukjagf,6,56
nyh,3,47
puiw,4,69
vblydqufg,9,116
jcmfx,5,56
gcrhvimp,8,96
umua,4,56
oewknni,7,91
cezktb,6,67
gfaischd,8,57
jrnrznmka,9,125
uupprwyx,8,164
amq,3,31
owql,4,67
ydjtr,5,77
bbq,3,21
jawb,4,36
ccm,3,19
xknx,4,73
ksgw,4,60
dvcigmvrox,10,137
ulqprppq,8,133
dctht,5,55
pwqlsut,7,128
adrzrdj,7,81
fpcnmau,7,74
bnmkmjm,7,76
kjb,3,23
gho,3,30
vkxjxigb,8,109
yklhzy,6,107
rzlevkae,8,100
bkekbxtlyh,10,120
agskwpcqz,9,123
nnnm,4,55
iivgjtmyjb,10,127
rntv,4,74
rvgqk,5,75
bti,3,31
jwokwo,6,97
qoxwqy,6,121
esccog,6,52
nxmg,4,58
mlpoyrtud,9,144
jcmznjf,7,82
blfifon,7,64
basni,5,45
bdfkxlhwek,10,106
lll,3,36
tmcfk,5,53
rhvqugrvbb,10,137
xbxuczryd,9,147
oafpwapfdm,10,101
ahyehyhu,8,101
gnaajtuf,8,80
oufwij,6,84
gelh,4,32
vrhscigry,9,129
hpntys,6,102
wsvnzpt,7,140
iqaca,5,31
quxygbhc,8,107
suici,5,61
uoo,3,51
ddyfz,5,65
jgzsrtnlo,9,141
zrxxd,5,96
quhhsqrdo,9,127
nxsk,4,68
htqhgczn,8,103
shbl,4,41
aqywoiz,7,116
hqormu,6,92
ludv,4,59
bbiwlblhpy,10,111
tbj,3,32
kbbli,5,36
huztcxmozc,10,159
vgsggie,7,76
jmrz,4,67
iqrnrq,6,93
hqkursit,8,123
aghl,4,28
aql,3,30
priyki,6,88
yiglckm,7,80
exec,4,37
piabjwiefy,10,106
